Username,Password,
admin,1234,
Login,Password,Login Success
b'ZyXEL login: ',b'Password: ',b'Login success'
Attempt Count,Login/Incorrect,Password
0,b'ZyXEL login: ',b'Password: '
1,b'Login incorrect\r\nZyXEL login: ',b'Password: '
2,b'Login incorrect\r\nZyXEL login: ',b'Password: '
3,b'Login incorrect\r\n',-1
Exit Message,Time,
b'Login timed out after 60 seconds.',60,
Command,Response,
b'uname -a\n',b'uname -a\r\nLinux ZyXEL 2.6.36 #11 Sun Sep 25 23:44:52 CST 2016 mips unknown\r\n# ',
b'uname -s -v -n -r -m\n',b'uname -s -v -n -r -m\r\nLinux ZyXEL 2.6.36 #11 Sun Sep 25 23:44:52 CST 2016 mips\r\n# ',
b'cat /proc/cpuinfo\n',"b'cat /proc/cpuinfo\r\nsystem type             : Ralink MT7505 SOC\r\nprocessor               : 0\r\ncpu model               : MIPS 24Kc V5.5\r\nBogoMIPS                : 359.62\r\nwait instruction        : yes\r\nmicrosecond timers      : yes\r\ntlb_entries             : 32\r\nextra interrupt vector  : yes\r\nhardware watchpoint     : yes, count: 4, address/irw mask: [0x0000, 0x05b0, 0x0c58, 0x0da8]\r\nASEs implemented        : mips16 dsp\r\nshadow register sets    : 2\r\ncore                    : 0\r\nVCED exceptions         : not available\r\nVCEI exceptions         : not available\r\n\r\n# '",
b'echo Hi\n',b'echo Hi\r\nHi\r\n# ',
b'ls\n',b'ls\r\nbin      dev      lib      proc     sys      userfs   var\r\nboaroot  etc      linuxrc  sbin     tmp      usr\r\n# ',
b'ifconfig\n',b'ifconfig\r\nbr0       Link encap:Ethernet  HWaddr 60:31:97:3E:15:38  \r\n          inet addr:192.168.1.1  Bcast:192.168.1.255  Mask:255.255.255.0\r\n          UP BROADCAST RUNNING MULTICAST  MTU:1500  Metric:1\r\n          RX packets:928 errors:0 dropped:0 overruns:0 frame:0\r\n          TX packets:998 errors:0 dropped:0 overruns:0 carrier:0\r\n          collisions:0 txqueuelen:0 \r\n          RX bytes:238553 (232.9 KiB)  TX bytes:732925 (715.7 KiB)\r\n\r\neth0      Link encap:Ethernet  HWaddr 60:31:97:3E:15:38  \r\n          inet6 addr: fe80::6231:97ff:fe3e:1538/64 Scope:Link\r\n          UP BROADCAST RUNNING MULTICAST  MTU:1500  Metric:1\r\n          RX packets:0 errors:0 dropped:0 overruns:0 frame:0\r\n          TX packets:0 errors:0 dropped:0 overruns:0 carrier:0\r\n          collisions:0 txqueuelen:1000 \r\n          RX bytes:0 (0.0 B)  TX bytes:0 (0.0 B)\r\n          Interrupt:22 \r\n\r\neth0.1    Link encap:Ethernet  HWaddr 60:31:97:3E:15:38  \r\n          inet6 addr: fe80::6231:97ff:fe3e:1538/64 Scope:Link\r\n          UP BROADCAST RUNNING MULTICAST  MTU:1500  Metric:1\r\n          RX packets:0 errors:0 dropped:0 overruns:0 frame:0\r\n          TX packets:410 errors:0 dropped:0 overruns:0 carrier:0\r\n          collisions:0 txqueuelen:0 \r\n          RX bytes:0 (0.0 B)  TX bytes:102837 (100.4 KiB)\r\n\r\neth0.2    Link encap:Ethernet  HWaddr 60:31:97:3E:15:38  \r\n          inet6 addr: fe80::6231:97ff:fe3e:1538/64 Scope:Link\r\n          UP BROADCAST RUNNING MULTICAST  MTU:1500  Metric:1\r\n          RX packets:0 errors:0 dropped:0 overruns:0 frame:0\r\n          TX packets:411 errors:0 dropped:0 overruns:0 carrier:0\r\n          collisions:0 txqueuelen:0 \r\n          RX bytes:0 (0.0 B)  TX bytes:102911 (100.4 KiB)\r\n\r\neth0.3    Link encap:Ethernet  HWaddr 60:31:97:3E:15:38  \r\n          inet6 addr: fe80::6231:97ff:fe3e:1538/64 Scope:Link\r\n          UP BROADCAST RUNNING MULTICAST  MTU:1500  Metric:1\r\n          RX packets:0 errors:0 dropped:0 overruns:0 frame:0\r\n          TX packets:410 errors:0 dropped:0 overruns:0 carrier:0\r\n          collisions:0 txqueuelen:0 \r\n          RX bytes:0 (0.0 B)  TX bytes:102837 (100.4 KiB)\r\n\r\neth0.4    Link encap:Ethernet  HWaddr 60:31:97:3E:15:38  \r\n          inet6 addr: fe80::6231:97ff:fe3e:1538/64 Scope:Link\r\n          UP BROADCAST RUNNING MULTICAST  MTU:1500  Metric:1\r\n          RX packets:0 errors:0 dropped:0 overruns:0 frame:0\r\n          TX packets:411 errors:0 dropped:0 overruns:0 carrier:0\r\n          collisions:0 txqueuelen:0 \r\n          RX bytes:0 (0.0 B)  TX bytes:102911 (100.4 KiB)\r\n\r\nimq0      Link encap:UNSPEC  HWaddr 00-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00  \r\n          UP RUNNING NOARP  MTU:16000  Metric:1\r\n          RX packets:0 errors:0 dropped:0 overruns:0 frame:0\r\n          TX packets:0 errors:0 dropped:0 overruns:0 carrier:0\r\n          collisions:0 txqueuelen:11000 \r\n          RX bytes:0 (0.0 B)  TX bytes:0 (0.0 B)\r\n\r\nlo        Link encap:Local Loopback  \r\n          inet addr:127.0.0.1  Mask:255.0.0.0\r\n          inet6 addr: ::1/128 Scope:Host\r\n          UP LOOPBACK RUNNING  MTU:16436  Metric:1\r\n          RX packets:6 errors:0 dropped:0 overruns:0 frame:0\r\n          TX packets:6 errors:0 dropped:0 overruns:0 carrier:0\r\n          collisions:0 txqueuelen:0 \r\n          RX bytes:732 (732.0 B)  TX bytes:732 (732.0 B)\r\n\r\nnas0      Link encap:Ethernet  HWaddr 60:31:97:3E:15:38  \r\n          inet6 addr: fe80::6231:97ff:fe3e:1538/64 Scope:Link\r\n          UP BROADCAST RUNNING MULTICAST  MTU:1500  Metric:1\r\n          RX packets:0 errors:0 dropped:0 overruns:0 frame:0\r\n          TX packets:10 errors:0 dropped:0 overruns:0 carrier:0\r\n          collisions:0 txqueuelen:1000 \r\n          RX bytes:0 (0.0 B)  TX bytes:758 (758.0 B)\r\n\r\nnas1      Link encap:Ethernet  HWaddr 60:31:97:3E:15:39  \r\n          inet6 addr: fe80::6231:97ff:fe3e:1539/64 Scope:Link\r\n          UP BROADCAST RUNNING MULTICAST  MTU:1500  Metric:1\r\n          RX packets:0 errors:0 dropped:0 overruns:0 frame:0\r\n          TX packets:18 errors:0 dropped:0 overruns:0 carrier:0\r\n          collisions:0 txqueuelen:1000 \r\n          RX bytes:0 (0.0 B)  TX bytes:6056 (5.9 KiB)\r\n\r\nra0       Link encap:Ethernet  HWaddr 60:31:97:3E:15:38  \r\n          inet6 addr: fe80::6231:97ff:fe3e:1538/64 Scope:Link\r\n          UP BROADCAST RUNNING MULTICAST  MTU:1500  Metric:1\r\n          RX packets:1489 errors:1 dropped:0 overruns:0 frame:0\r\n          TX packets:934 errors:0 dropped:0 overruns:0 carrier:0\r\n          collisions:0 txqueuelen:1000 \r\n          RX bytes:289592 (282.8 KiB)  TX bytes:696671 (680.3 KiB)\r\n          Interrupt:25 \r\n\r\n# ',
b'cat /etc/issue\n',b'cat /etc/issue\r\ncat: /etc/issue: No such file or directory\r\n# ',
b'ulimit\n',b'ulimit\r\nunlimited\r\n# ',
b'ulimit -a\n',b'ulimit -a\r\ntime(seconds)        unlimited\r\nfile(blocks)         unlimited\r\ndata(kbytes)         unlimited\r\nstack(kbytes)        8192\r\ncoredump(blocks)     0\r\nmemory(kbytes)       unlimited\r\nlocked memory(kbytes) 64\r\nprocess              112\r\nnofiles              1024\r\nvmemory(kbytes)      unlimited\r\nlocks                unlimited\r\n# ',
b'wget deneme\n',b'wget deneme\r\nwget: not an http or ftp url: deneme\r\n# ',
b'echo $0\n',b'echo $0\r\n-sh\r\n# ',
